Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMEN
    PUN

Grammar

Rule 0     S' -> programa
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 120

state 100

    (36) relacion -> expre GT . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 121

state 101

    (37) relacion -> expre GE . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 122

state 102

    (38) relacion -> expre EQ . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 123

state 103

    (39) relacion -> expre NE . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 124

state 104

    (42) relacion -> NOT relacion .
    (40) relacion -> relacion . AND relacion
    (41) relacion -> relacion . OR relacion

    DO              reduce using rule 42 (relacion -> NOT relacion .)
    AND             reduce using rule 42 (relacion -> NOT relacion .)
    OR              reduce using rule 42 (relacion -> NOT relacion .)
    THEN            reduce using rule 42 (relacion -> NOT relacion .)
    PARD            reduce using rule 42 (relacion -> NOT relacion .)

  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]


state 105

    (43) relacion -> PARI relacion . PARD
    (40) relacion -> relacion . AND relacion
    (41) relacion -> relacion . OR relacion

    PARD            shift and go to state 125
    AND             shift and go to state 96
    OR              shift and go to state 97


state 106

    (28) linea -> IF relacion THEN . linea else_r
    (19) linea -> . expre
    (20) linea -> . WRITE PARI expre PARD
    (21) linea -> . READ PARI location PARD
    (22) linea -> . PRINT PARI STRING PARD
    (23) linea -> . ID ASIG expre
    (24) linea -> . RETURN expre
    (25) linea -> . SKIP
    (26) linea -> . BREAK
    (27) linea -> . WHILE relacion DO linea
    (28) linea -> . IF relacion THEN linea else_r
    (29) linea -> . BEGIN lineas END
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    WRITE           shift and go to state 45
    READ            shift and go to state 46
    PRINT           shift and go to state 47
    ID              shift and go to state 40
    RETURN          shift and go to state 48
    SKIP            shift and go to state 49
    BREAK           shift and go to state 50
    WHILE           shift and go to state 51
    IF              shift and go to state 52
    BEGIN           shift and go to state 41
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    linea                          shift and go to state 126
    expre                          shift and go to state 44

state 107

    (62) expre -> FLOAT PARI expre PARD .

    CORD            reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    MAS             reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    MENOS           reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    MUL             reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    DIV             reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    END             reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    PCOMA           reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    ELSE            reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    LT              reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    LE              reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    GT              reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    GE              reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    EQ              reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    NE              reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    PARD            reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    COMA            reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    DO              reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    AND             reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    OR              reduce using rule 62 (expre -> FLOAT PARI expre PARD .)
    THEN            reduce using rule 62 (expre -> FLOAT PARI expre PARD .)


state 108

    (56) expre -> ID PARI exprelist PARD .

    CORD            reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    MAS             reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    MENOS           reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    MUL             reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    DIV             reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    END             reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    PCOMA           reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    ELSE            reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    LT              reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    LE              reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    GT              reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    GE              reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    EQ              reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    NE              reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    PARD            reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    COMA            reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    DO              reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    AND             reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    OR              reduce using rule 56 (expre -> ID PARI exprelist PARD .)
    THEN            reduce using rule 56 (expre -> ID PARI exprelist PARD .)


state 109

    (48) exprelist -> exprelist COMA . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 127

state 110

    (58) expre -> ID CORI expre CORD .

    CORD            reduce using rule 58 (expre -> ID CORI expre CORD .)
    MAS             reduce using rule 58 (expre -> ID CORI expre CORD .)
    MENOS           reduce using rule 58 (expre -> ID CORI expre CORD .)
    MUL             reduce using rule 58 (expre -> ID CORI expre CORD .)
    DIV             reduce using rule 58 (expre -> ID CORI expre CORD .)
    END             reduce using rule 58 (expre -> ID CORI expre CORD .)
    PCOMA           reduce using rule 58 (expre -> ID CORI expre CORD .)
    ELSE            reduce using rule 58 (expre -> ID CORI expre CORD .)
    LT              reduce using rule 58 (expre -> ID CORI expre CORD .)
    LE              reduce using rule 58 (expre -> ID CORI expre CORD .)
    GT              reduce using rule 58 (expre -> ID CORI expre CORD .)
    GE              reduce using rule 58 (expre -> ID CORI expre CORD .)
    EQ              reduce using rule 58 (expre -> ID CORI expre CORD .)
    NE              reduce using rule 58 (expre -> ID CORI expre CORD .)
    PARD            reduce using rule 58 (expre -> ID CORI expre CORD .)
    COMA            reduce using rule 58 (expre -> ID CORI expre CORD .)
    DO              reduce using rule 58 (expre -> ID CORI expre CORD .)
    AND             reduce using rule 58 (expre -> ID CORI expre CORD .)
    OR              reduce using rule 58 (expre -> ID CORI expre CORD .)
    THEN            reduce using rule 58 (expre -> ID CORI expre CORD .)


state 111

    (61) expre -> INT PARI expre PARD .

    CORD            reduce using rule 61 (expre -> INT PARI expre PARD .)
    MAS             reduce using rule 61 (expre -> INT PARI expre PARD .)
    MENOS           reduce using rule 61 (expre -> INT PARI expre PARD .)
    MUL             reduce using rule 61 (expre -> INT PARI expre PARD .)
    DIV             reduce using rule 61 (expre -> INT PARI expre PARD .)
    END             reduce using rule 61 (expre -> INT PARI expre PARD .)
    PCOMA           reduce using rule 61 (expre -> INT PARI expre PARD .)
    ELSE            reduce using rule 61 (expre -> INT PARI expre PARD .)
    LT              reduce using rule 61 (expre -> INT PARI expre PARD .)
    LE              reduce using rule 61 (expre -> INT PARI expre PARD .)
    GT              reduce using rule 61 (expre -> INT PARI expre PARD .)
    GE              reduce using rule 61 (expre -> INT PARI expre PARD .)
    EQ              reduce using rule 61 (expre -> INT PARI expre PARD .)
    NE              reduce using rule 61 (expre -> INT PARI expre PARD .)
    PARD            reduce using rule 61 (expre -> INT PARI expre PARD .)
    COMA            reduce using rule 61 (expre -> INT PARI expre PARD .)
    DO              reduce using rule 61 (expre -> INT PARI expre PARD .)
    AND             reduce using rule 61 (expre -> INT PARI expre PARD .)
    OR              reduce using rule 61 (expre -> INT PARI expre PARD .)
    THEN            reduce using rule 61 (expre -> INT PARI expre PARD .)


state 112

    (20) linea -> WRITE PARI expre PARD .

    END             reduce using rule 20 (linea -> WRITE PARI expre PARD .)
    PCOMA           reduce using rule 20 (linea -> WRITE PARI expre PARD .)
    ELSE            reduce using rule 20 (linea -> WRITE PARI expre PARD .)


state 113

    (21) linea -> READ PARI location PARD .

    END             reduce using rule 21 (linea -> READ PARI location PARD .)
    PCOMA           reduce using rule 21 (linea -> READ PARI location PARD .)
    ELSE            reduce using rule 21 (linea -> READ PARI location PARD .)


state 114

    (33) location -> ID CORI . expre CORD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 128

state 115

    (22) linea -> PRINT PARI STRING PARD .

    END             reduce using rule 22 (linea -> PRINT PARI STRING PARD .)
    PCOMA           reduce using rule 22 (linea -> PRINT PARI STRING PARD .)
    ELSE            reduce using rule 22 (linea -> PRINT PARI STRING PARD .)


state 116

    (27) linea -> WHILE relacion DO linea .

    END             reduce using rule 27 (linea -> WHILE relacion DO linea .)
    PCOMA           reduce using rule 27 (linea -> WHILE relacion DO linea .)
    ELSE            reduce using rule 27 (linea -> WHILE relacion DO linea .)


state 117

    (40) relacion -> relacion AND relacion .
    (40) relacion -> relacion . AND relacion
    (41) relacion -> relacion . OR relacion

    DO              reduce using rule 40 (relacion -> relacion AND relacion .)
    AND             reduce using rule 40 (relacion -> relacion AND relacion .)
    OR              reduce using rule 40 (relacion -> relacion AND relacion .)
    THEN            reduce using rule 40 (relacion -> relacion AND relacion .)
    PARD            reduce using rule 40 (relacion -> relacion AND relacion .)

  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]


state 118

    (41) relacion -> relacion OR relacion .
    (40) relacion -> relacion . AND relacion
    (41) relacion -> relacion . OR relacion

    DO              reduce using rule 41 (relacion -> relacion OR relacion .)
    OR              reduce using rule 41 (relacion -> relacion OR relacion .)
    THEN            reduce using rule 41 (relacion -> relacion OR relacion .)
    PARD            reduce using rule 41 (relacion -> relacion OR relacion .)
    AND             shift and go to state 96

  ! AND             [ reduce using rule 41 (relacion -> relacion OR relacion .) ]
  ! OR              [ shift and go to state 97 ]


state 119

    (34) relacion -> expre LT expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    DO              reduce using rule 34 (relacion -> expre LT expre .)
    AND             reduce using rule 34 (relacion -> expre LT expre .)
    OR              reduce using rule 34 (relacion -> expre LT expre .)
    THEN            reduce using rule 34 (relacion -> expre LT expre .)
    PARD            reduce using rule 34 (relacion -> expre LT expre .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 120

    (35) relacion -> expre LE expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    DO              reduce using rule 35 (relacion -> expre LE expre .)
    AND             reduce using rule 35 (relacion -> expre LE expre .)
    OR              reduce using rule 35 (relacion -> expre LE expre .)
    THEN            reduce using rule 35 (relacion -> expre LE expre .)
    PARD            reduce using rule 35 (relacion -> expre LE expre .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 121

    (36) relacion -> expre GT expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    DO              reduce using rule 36 (relacion -> expre GT expre .)
    AND             reduce using rule 36 (relacion -> expre GT expre .)
    OR              reduce using rule 36 (relacion -> expre GT expre .)
    THEN            reduce using rule 36 (relacion -> expre GT expre .)
    PARD            reduce using rule 36 (relacion -> expre GT expre .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 122

    (37) relacion -> expre GE expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    DO              reduce using rule 37 (relacion -> expre GE expre .)
    AND             reduce using rule 37 (relacion -> expre GE expre .)
    OR              reduce using rule 37 (relacion -> expre GE expre .)
    THEN            reduce using rule 37 (relacion -> expre GE expre .)
    PARD            reduce using rule 37 (relacion -> expre GE expre .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 123

    (38) relacion -> expre EQ expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    DO              reduce using rule 38 (relacion -> expre EQ expre .)
    AND             reduce using rule 38 (relacion -> expre EQ expre .)
    OR              reduce using rule 38 (relacion -> expre EQ expre .)
    THEN            reduce using rule 38 (relacion -> expre EQ expre .)
    PARD            reduce using rule 38 (relacion -> expre EQ expre .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 124

    (39) relacion -> expre NE expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    DO              reduce using rule 39 (relacion -> expre NE expre .)
    AND             reduce using rule 39 (relacion -> expre NE expre .)
    OR              reduce using rule 39 (relacion -> expre NE expre .)
    THEN            reduce using rule 39 (relacion -> expre NE expre .)
    PARD            reduce using rule 39 (relacion -> expre NE expre .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 125

    (43) relacion -> PARI relacion PARD .

    DO              reduce using rule 43 (relacion -> PARI relacion PARD .)
    AND             reduce using rule 43 (relacion -> PARI relacion PARD .)
    OR              reduce using rule 43 (relacion -> PARI relacion PARD .)
    THEN            reduce using rule 43 (relacion -> PARI relacion PARD .)
    PARD            reduce using rule 43 (relacion -> PARI relacion PARD .)


state 126

    (28) linea -> IF relacion THEN linea . else_r
    (30) else_r -> . ELSE linea
    (31) else_r -> . vacio
    (63) vacio -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 130
    END             reduce using rule 63 (vacio -> .)
    PCOMA           reduce using rule 63 (vacio -> .)

  ! ELSE            [ reduce using rule 63 (vacio -> .) ]

    else_r                         shift and go to state 129
    vacio                          shift and go to state 131

state 127

    (48) exprelist -> exprelist COMA expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    PARD            reduce using rule 48 (exprelist -> exprelist COMA expre .)
    COMA            reduce using rule 48 (exprelist -> exprelist COMA expre .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 128

    (33) location -> ID CORI expre . CORD
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    CORD            shift and go to state 132
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 129

    (28) linea -> IF relacion THEN linea else_r .

    END             reduce using rule 28 (linea -> IF relacion THEN linea else_r .)
    PCOMA           reduce using rule 28 (linea -> IF relacion THEN linea else_r .)
    ELSE            reduce using rule 28 (linea -> IF relacion THEN linea else_r .)


state 130

    (30) else_r -> ELSE . linea
    (19) linea -> . expre
    (20) linea -> . WRITE PARI expre PARD
    (21) linea -> . READ PARI location PARD
    (22) linea -> . PRINT PARI STRING PARD
    (23) linea -> . ID ASIG expre
    (24) linea -> . RETURN expre
    (25) linea -> . SKIP
    (26) linea -> . BREAK
    (27) linea -> . WHILE relacion DO linea
    (28) linea -> . IF relacion THEN linea else_r
    (29) linea -> . BEGIN lineas END
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    WRITE           shift and go to state 45
    READ            shift and go to state 46
    PRINT           shift and go to state 47
    ID              shift and go to state 40
    RETURN          shift and go to state 48
    SKIP            shift and go to state 49
    BREAK           shift and go to state 50
    WHILE           shift and go to state 51
    IF              shift and go to state 52
    BEGIN           shift and go to state 41
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    linea                          shift and go to state 133
    expre                          shift and go to state 44

state 131

    (31) else_r -> vacio .

    END             reduce using rule 31 (else_r -> vacio .)
    PCOMA           reduce using rule 31 (else_r -> vacio .)
    ELSE            reduce using rule 31 (else_r -> vacio .)


state 132

    (33) location -> ID CORI expre CORD .

    PARD            reduce using rule 33 (location -> ID CORI expre CORD .)


state 133

    (30) else_r -> ELSE linea .

    END             reduce using rule 30 (else_r -> ELSE linea .)
    PCOMA           reduce using rule 30 (else_r -> ELSE linea .)
    ELSE            reduce using rule 30 (else_r -> ELSE linea .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 126 resolved as shift
